0x01000000,	0x1E404D67,	0x1E5A80EC,	0x008008D8,	0x80000300,	0x47190000,	0x00CB168B,	0x68010000,
0x4059DA65,	0x6F836A9A,	0x60D39E73,	0x33EE6E58,	0x18EB8BF2,	0x7EA685A4,	0xBB8AD3A8,	0xF2E0437D,
0xCD9763DA,	0x37B17EB0,	0x359AB88C,	0x600977B3,	0x6A5EBFC8,	0xCB8F30D3,	0xBF1EDD57,	0x078D1BFD,
0x3D0F999E,	0x0947C7C7,	0x3904154B,	0xEE5199A4,	0x788EF076,	0xAD34D217,	0x82410838,	0x02EFF494,
0x4C999EA8,	0x09BB33A1,	0x36418B04,	0x9305E731,	0x6DE31ADA,	0xFAEF3C93,	0xCD37CEF3,	0x09516A74,
0xB4ABF534,	0xFE56F5F1,	0x4892DC86,	0x132803EF,	0x90D93476,	0x2118FD32,	0xFC79ECB4,	0x10477C4B,
0x371685AD,	0xD37AF038,	0xF57CB734,	0x98F9A609,	0x59AE675D,	0xDF71D107,	0xD74BA87D,	0xA63CDD3C,
0x34884711,	0xF7C025AE,	0x6078AF39,	0x09EFE6D4,	0x83A10D2B,	0x9538DD1A,	0x3143EDD1,	0xE979DA10,
0xD9272C10,	0xF604A3C5,	0xA565A278,	0x7C296F6B,	0x0C952302,	0x33437DB0,	0xE03C486B,	0x1CB4630B,
0xE2112995,	0x03322FC9,	0x80AED9E8,	0x5A598E83,	0x6B8601F9,	0xFF35E84A,	0x5BBC699A,	0xADB3D8DC,
0x66C067B1,	0x1768E2CB,	0x5F92EC99,	0xDB8D99C8,	0x9FC0CDDF,	0x886758D6,	0x8D71BB53,	0x5541CB6F,
0xE7E9EF6A,	0x9DC287BA,	0x2D64850F,	0xD65B7E1D,	0x3780078D,	0xBB35F1C5,	0xC5D00CBA,	0x60D2128C,
0x677E8326,	0x4D33796C,	0x23A97527,	0x1E2A1636,	0x90F36201,	0x4C503282,	0xC4CEAC9C,	0xD4DA8507,
0xA1110D1A,	0xD699A623,	0x94018087,	0x6B018DF0,	0xF2CADC75,	0x970153EC,	0xAC7A9EAA,	0x816A1BEB,
0xFDE65CDC,	0x2CAF84F2,	0x9029DBB3,	0x0D3B2F2E,	0xE6C16ECF,	0x8B398478,	0x67580754,	0x6009AD1E,
0xF1B73BC3,	0xB19E5AD1,	0xEE413583,	0x2F99293A,	0x1EBE8EDC,	0xED70904A,	0x5F50185E,	0x034D939E,
0x7053824C,	0x70094ABF,	0x75874358,	0xCBC98FE5,	0xE64E750A,	0x3258A9AF,	0xE10BC9A1,	0xD29D0B6C,
0x6DD33D84,	0x0F3177C2,	0x0D46D577,	0x6F21C504,	0x23984FC1,	0x14869AB0,	0x11E76FA6,	0x1F9E7AE2,
0xD77BC170,	0xE09A2821,	0x2D2B1C2D,	0xBCECBED2,	0x3A8509DE,	0xCDCF747E,	0x9031FB11,	0x5F61FDFB,
0x041B1ED2,	0x547987D3,	0xC07E88A0,	0x10F7A8B1,	0x5757122E,	0xFD4CD6D6,	0x0CDCA87F,	0x6AB908B7,
0xFB65E0F6,	0xA04AC003,	0x5ADA1867,	0xF5B4CC30,	0xF8904B70,	0xA812A998,	0x182DFF3E,	0x3C9147C9,
0x48AAFB7A,	0x3B331A65,	0x56F8F1AE,	0x8758BE1B,	0xB595BFA1,	0x83AFF6CA,	0x6D38F8A1,	0xBE24BF53,
0x7F58E8B8,	0x2F36459E,	0x098D61F3,	0xE655D291,	0xA7EE5A9E,	0x98CBE144,	0x0A467884,	0x1DACDBF0,
0x564B2805,	0x70D440E6,	0x2EF34388,	0x998A5EB1,	0x261F131C,	0x8BE0CC07,	0x32DB7A9A,	0x68A28C4C,
0x789D1603,	0x86D16056,	0x6A5612E6,	0x22034D4B,	0x4D947E2D,	0x13F0CDF3,	0x02C7F2B8,	0xEEE18B93,
0xF64772D2,	0xB5256568,	0xD56CBC65,	0x429F7DDD,	0xCEB21B02,	0xE4827099,	0x2375FC72,	0xF091827F,
0xE8F833AF,	0x10B5C186,	0xD5265459,	0x688BC726,	0x039E0B18,	0x37E1B83E,	0x2D2B89A9,	0xA3130809,
0x8BE0EFA7,	0xBF3671C5,	0x05D38269,	0x351444D9,	0xCB494E59,	0x0399C1EB,	0x34950ACD,	0x6C8ECF70,
0x7760E5B9,	0x9489C75A,	0x4FE73C92,	0x8CDEE9D5,	0x641628E3,	0x7DAE5B51,	0xA2CA8183,	0x07A23A97,
0x20A14C2A,	0xF8CA45B8,	0x26060CE0,	0xAADC6A65,	0x6C640553,	0x76B30682,	0x288019CF,	0x9588E676,
0x463A9480,	0x7C2EAF55,	0x0E545214,	0x88919B14,	0x4358599C,	0xE1D6140D,	0x0A5260E2,	0xD1E0C8C0,
0x02A85F62,	0x29DF6CC0,	0x2421298B,	0xEB0F98C9,	0x41910F35,	0x70FF6FF8,	0x10655E1E,	0x7177B730,
0x61DA28AB,	0x0640B81E,	0x0A4B90E6,	0xFEADEA7B,	0x7A707710,	0xE640733B,	0x5B59151F,	0x981B1E07,
0xFCAFA0C6,	0x551C527E,	0xAC2EC802,	0xAB3073F4,	0xD88AD875,	0xD59DB928,	0xBFE7621D,	0xD33A2269,
0xAD463B30,	0xB94E43B9,	0x87F2A417,	0x22314E0A,	0x1E91B928,	0x4F97A684,	0x0727DC9C,	0xD0A6C8B3,
0x16A85D17,	0xCC7F1BFE,	0x570D1AA1,	0x545A2D9C,	0xAF73F05C,	0x83963FAD,	0xD047523C,	0xF969F428,
0x2702DE06,	0xA4F9F306,	0x9AC29580,	0xBA46E500,	0x840C9355,	0x5B65C564,	0x6BA9CE16,	0x19E78E8B,
0xE964D365,	0x4F933120,	0xB70314B7,	0x23558D84,	0x86A1B8AD,	0xDAA8D9C3,	0x3694E034,	0x4F481B20,
0x0839C782,	0xEB399BAD,	0xFADC1C06,	0xA990AE7B,	0x1904D6E7,	0x1FBDF8C9,	0xA7BB4580,	0xADACD485,
0x27609555,	0xB219AAE2,	0xBB1D8D31,	0x83FA52E6,	0xAB4AFFCF,	0x65BD1EAB,	0x5B7CF7C9,	0xB0754823,
0x879E618A,	0x098DB390,	0xF2673AA6,	0x11F43FA6,	0xA27DDD49,	0xCC5DE501,	0xDA67841C,	0xC6B41D64,
0x8690C51A,	0x2D8491EC,	0x28311DBA,	0xBCAA8223,	0x29209B4D,	0x93FDB1AE,	0xF9796CE4,	0xEF8DA66A,
0xAD5F77D0,	0xD35CF880,	0xA4C0B003,	0x545BAE3E,	0xBED3D887,	0x2954A786,	0x58E2F52B,	0x59FA3369,
0x02F954EE,	0x31B0071B,	0x08EC0DC7,	0xD4D6C8F3,	0xC3C30DB0,	0xA972A859,	0x10869F23,	0x04B3C883,
0xE352DCB8,	0xAE7B6C9E,	0xE08C628D,	0x5CED5261,	0x530FFDB6,	0xE5A88D31,	0xAAF9402A,	0x061CB535,
0xAB736B53,	0x125892DB,	0x58627225,	0xB2EA94C0,	0x6D46225C,	0x11446BDB,	0xC1C08A96,	0xAE977C66,
0x50C3CFB2,	0x5EA3E33C,	0xF39B491E,	0x5267003F,	0x17D00781,	0x1B0AC49C,	0xFD7D4230,	0x67E95654,
0x9A39971C,	0x92BCE0A3,	0xCB98F58C,	0x1CFA1300,	0x7C3856BE,	0x89653CF5,	0xE968675F,	0xC1A4C796,
0x5A0A15CD,	0xB058C870,	0x094DDB49,	0xDFFEA394,	0xB51E9CBB,	0x77CC1FA8,	0x1012E560,	0xE94108BB,
0xCD534AE2,	0xA6A0273F,	0xD1419C1B,	0xFF5712DD,	0x8F0D5862,	0x5CA7F82B,	0x34754CC8,	0x6F03162D,
0x20580FBF,	0x8192F8F9,	0x25EE4C29,	0xD1D8537C,	0x306F61F6,	0xD88E9655,	0x7C02D923,	0xB827B469,
0x14228698,	0x495AF4C5,	0x4881BC64,	0x79A0690B,	0x2104F058,	0xBAF98D79,	0x1D86FFDF,	0xACEA589F,
0x0C7B9913,	0xC77F7EC1,	0xB3C39610,	0x08A96563,	0x81CF9E4D,	0x083EE902,	0x0B965A23,	0x01873FF4,
0x95F0078B,	0xF2B4115C,	0xF5C07C11,	0x9D6F7EB6,	0xD599D20F,	0x57B85690,	0x0466F7F0,	0xFFE57E46,
0xD6D798C0,	0x6265BCF3,	0xA1B12C83,	0x21989C63,	0x0F0C740A,	0x73827488,	0x49C94B4B,	0x3F19634F,
0x618E1115,	0x0AD04CC1,	0xA3C43933,	0x17A6BA28,	0x8670BB50,	0x5CDB73A2,	0x93D63918,	0x667C1546,
0xF326F071,	0x412CDEAD,	0x9DA49E79,	0xB306ACA2,	0xD69ADFB7,	0x2466FBF4,	0x077F5DEF,	0x7623BD7B,
0xB67A59BE,	0x8999BFC6,	0x49F0757A,	0x044647A4,	0x01009FB0,	0xC7124D49,	0xC2C0F226,	0x1D75AD15,
0x87451F49,	0x8C743B5F,	0x9E57AAD5,	0x77AA4A50,	0xB4C0DBBA,	0xBB20CD66,	0x83F9761A,	0x65933EC9,
0xF78F0097,	0xAF1A8363,	0x913EA6EE,	0x90EEA2C2,	0x838BF0B1,	0x6C03A0AF,	0xBA369E04,	0xBD4A5A74,
0x9D154836,	0x10C0FE90,	0xAE2BDF17,	0x1EBFBD45,	0x6495781B,	0xE2963D83,	0x461F2DAD,	0x6DC970D5,
0x62D04E0F,	0x90B94542,	0x90CDEF1A,	0x81D81DC4,	0x1E514FF9,	0x594F413E,	0xE43CA86D,	0x8CAB3BC5,
0x821ABFFD,	0xE3DCD738,	0xEA27C857,	0xF60DBA46,	0x0D81DC6E,	0x9B567460,	0xC6F6D51F,	0x361D3BBA,
0x0D3EAA56,	0xB48D6763,	0xE70C049A,	0xCC551855,	0x0417A63E,	0x48A524F0,	0x4C74D3DD,	0x63596831,
0x955D87DE,	0x6B4E9AED,	0x89D4343F,	0x492EB272,	0x560C4263,	0xE4F02FF1,	0xF133FFDE,	0x086AA2DB,
0x7314343F,	0x0EED9B14,	0xDC20CFBE,	0x6A9248B9,	0xA19A9BC9,	0x81E2B1A2,	0xC5391C54,	0x7ABA44A0,
0x9778739E,	0x62F7B227,	0xACA52C4D,	0x9B4C8443,	0xB19C1500,	0xB727BD5B,	0xA09E2D03,	0x53183B12,
0x147FC46B,	0x8B798764,	0x0514243C,	0xF604C871,	0x3B76036C,	0x9E8CD35B,	0xE7CCC550,	0x9320A3EC,
0x929470B6,	0x13F127AD,	0x35B2448B,	0xFC18C1FC,	0xE9B787A1,	0xF33D3F58,	0xECD1073F,	0xAF399E24,
0xE571D26B,	0xA0F718C2,	0x68CAEA74,	0x5322925B,	0xF032A428,	0xFBCFC3BF,	0x77F11E81,	0x6B7AC4C6,
0x9F057F3C,	0x71E178BA,	0xD55DFD5B,	0xD0CBD187,	0x53920C16,	0x97387A89,	0x17B7217B,	0x6862E928,
0x9A39CA36,	0xAEF0912A,	0x5DE415C7,	0xFB6EE95F,	0x787B8C29,	0x1C23C20D,	0xB4C535BD,	0xD30FC09D,
0x78C7E589,	0x94696CDE,	0x3717B0C3,	0xF1896644,	0x2C31A096,	0xF20CECB2,	0x2D5BD9AC,	0x750826F7,
0xE7D23830,	0xA4E1A27C,	0xF13FC5EF,	0x09FB3C4E,	0xDDECD4FB,	0x50EFAB82,	0x0160981C,	0x7DF6868B,
0xD19FAE96,	0xCBAD4B9A,	0xC19C5BBC,	0x02D08C9F,	0x6F6A9F42,	0x8E60EC17,	0x4D9DBE99,	0x962E8195,
0xAE95C6A6,	0xBEAEBC19,	0x7CBD5ECD,	0xB5010056,	0xFCDA0C3C,	0x38B923BE,	0x8626B539,	0x2F0C5FD3,
0xD04DCBC1,	0x1636D863,	0x887A684F,	0xE3B4BE11,	0x32ACE21D,	0x4D34CA86,	0x59707A3B,	0xA84708E8,
0xDE29FCF2,	0xDCCB4486,	0xEFC0AC66,	0xD930240F,	0x0B87E0E1,	0x7C80265B,	0x8D1B32C5,	0x652F3460,
0x4CCFBC9D,	0x5D97A3D6,	0x73A60CC5,	0xB72500C9,	0x5B7BCCB6,	0xEDEF484A,	0x6FEBEA08,	0x112B88F0,
0x332857F7,	0xA4E261BC,	0xFBDA84AD,	0x530A244A,	0x3BA9FCBA,	0xDDC90F2A,	0x359677AA,	0xE0697144,
0xC12BE762,	0x06022C95,	0xABFF66BD,	0x468C20E8,	0x463378BA,	0xAADE7BC1,	0xE9C8720E,	0xD27590DE,
0x6B07CCBD,	0xD902866A,	0x52C72D2D,	0x8F7DAE6E,	0xA743A460,	0xED2EF84C,	0xA9C0006B,	0xBA69DEC8,
0x5A507EA0,	0xA3E3DBFE,	0x5E6881BB,	0x57A40ED5,	0x948411EB,	0xAAE80E06,	0x155FDCEE,	0x7B77B30D,
0x4EDEB41D,	0x3871444A,	0xE745B90A,	0xBC804F1E,	0x01FF7315,	0xDB67CFC5,	0x3F8ED911,	0x6CBEB3F0,
0x74F50A28,	0xCA721B0A,	0x3063CAC7,	0xAFCEEDAB,	0x5C2723B5,	0xDA32B30A,	0xE9F762CF,	0x14F93EEF,
0xAE90E25C,	0xA468FB64,	0x19C53CE5,	0xEBF99B0F,	0xD4527B69,	0xE05298FE,	0x5B7EAAC8,	0x481D454A,
0xEF323284,	0xEC184B39,	0x3D476F64,	0x0268E67D,	0x077C6FC4,	0x6FC713E5,	0x4FE07680,	0x3743E5F5,
0x74688013,	0xB20E11DB,	0x41269D3F,	0x5EF63537,	0x524740E9,	0xC2A22317,	0x98C12711,	0x8A90D812,
0x5A6A8592,	0x3C20469C,	0x3DB402CB,	0xC1F0D448,	0x34ABECAC,	0xAFE05348,	0x7E8402CB,	0x93D742DD,
0x0CAE412E,	0xCFE649B1,	0x9764776D,	0xEE20264A,	0x4CD893BD,	0x0B42107F,	0xEA4B8D6D,	0xA4058451,
0x2BB799C3,	0xDE6E857A,	0xDA6ECDD2,	0x3E2C2E7E,	0x2F16D864,	0x8BAF1570,	0x98881D06,	0x0FE54727,
0x1677C61C,	0x99B85025,	0x77A77410,	0x5EBE8E57,	0x4E02757A,	0xB255BDE9,	0x87194722,	0x5782AF49,
0xA64DA7F7,	0x4310F2E9,	0xB8025AE0,	0xDEDCC041,	0xD48749D0,	0x9A6D972C,	0x93B06D09,	0xBD257289,
0x0D8C0B76,	0x0ED2405E,	0x14DD8E98,	0x80FC6946,	0x5201FA3C,	0xCEB9BD74,	0x307B0D8C,	0x1F48BF8B,
0x7434EC39,	0xFC6FCA27,	0x09201831,	0x2EE4D929,	0x78476E14,	0x52BC1892,	0xF765E602,	0x0782D7E0,
0xA9387BAC,	0xC765BCEB,	0x80495C78,	0x5C3E2EE9,	0x858A52E0,	0x329BFCBE,	0xE0306596,	0x4C779EC2,
0xD6176010,	0xD129504B,	0xE8593675,	0xB8895139,	0x27E323BD,	0x239C136D,	0x81D8DCE2,	0xAF6ADFB3,
0x955BA720,	0xCC377319,	0xDCE49194,	0x2C806B47,	0x96B8B7E5,	0xA59CDB08,	0xD999FDAB,	0xBCBB7B85,
0xFA6E847F,	0x44189C02,	0xFF287CFB,	0x39DF7108,	0x479F098E,	0x23357DF2,	0x53F42A5F,	0x26E41F33,
0x3856C43D,	0x81FBD420,	0x03D8E42C,	0x23110143,	0xF9BEE9C9,	0x464EA554,	0xE88D8FE5,	0x3DCEBF70,
0x9CF636F6,	0x71D83A8D,	0x540F5EC0,	0xE1B08DFF,	0x2A7E46D5,	0x03065CF1,	0x03B20008,	0x9206C2B3,
0x6379DF84,	0x0762DF19,	0x6F269DAA,	0x7080E761,	0x579FD799,	0x20EEC624,	0xD8631270,	0x899350FF,
0x1B110C57,	0xD486D779,	0x051BB0F3,	0xF5377EDE,	0xA1626109,	0x274BB44A,	0x139013E8,	0x8F65FB6F,
0xDF0A4834,	0xB1654F0B,	0x6547BFA2,	0x6ED79678,	0xDFD86281,	0x715D4CB7,	0x0E5611EA,	0x779C9B1D,
0xDB7BF68E,	0x52A94006,	0x7061EB37,	0xEE27F68C,	0x65DF5B26,	0xA2100B3E,	0x6FF5CF52,	0xA86FD1CD,
0x3111C9AE,	0xBAFBF09B,	0x9D79A7A8,	0xCA0591DF,	0x96D79540,	0x75F12B40,	0xA6116584,	0x2907FD3E,
0x407C91AC,	0xE6D88F48,	0x4D7FD6AC,	0x39436659,	0x72E441ED,	0x82639A12,	0xDFAEB030,	0xBC266101,
0x9629B914,	0xE7F80EC1,	0x5EA6752A,	0x5C4A3C23,	0x122417FC,	0xD1FDB296,	0x90971A32,	0x9938BAF2,
0x83C18B4B,	0x178FF65F,	0x34DBA72E,	0x89D0BFEA,	0x845C31BA,	0x805EC492,	0xEB32F6E6,	0x1CDB4071,
0xA1F805A0,	0x3D0F371E,	0x149CC6A9,	0x35B084A4,	0x29FC967A,	0xD2CCF6D0,	0x4FAFE500,	0x18C959B1,
0x2437A06B,	0xB02CD32A,	0x6DA2E0E9,	0x7FC4F295,	0xAED46C24,	0xEB716598,	0xEA3B095D,	0x19CD10F1,
0xF678F034,	0x2843115A,	0xE671B399,	0xEB4DC164,	0x361EDAA4,	0xBD57DC94,	0x09ADC0AE,	0xF61043AF,
0x18698E75,	0x4027B38F,	0xFFFF5AD4,	0x6AA1CEE0,	0x88153D45,	0x62F8E883,	0xA728DB41,	0xD6F4DF4C,
0x6EDD259C,	0x072857F3,	0xE7A1B0A9,	0x99F241C4,	0xF2630F33,	0x041A1981,	0xF1777E18,	0x4D29DA11,
0xEA38268F,	0xD91728B5,	0x0CD06446,	0x98EFB8F9,	0x12373667,	0xEC17F36B,	0x3FF587D9,	0x709F52D2,
0xBCA6EB80,	0xE409F46A,	0x9E45A4B3,	0x0CD38776,	0xB47C9D9B,	0x83EF1848,	0x57AA5791,	0xEEA25339,
0x6E96AC6A,	0xDDF08518,	0xD899D74C,	0xA3307867,	0x76882DFE,	0x34ED0C81,	0xA42113E1,	0xE32EE241,
0x6DC7A557,	0x32A4EC9B,	0x0995EE66,	0xD7D83301,	0x07DC41C9,	0x116731FD,	0xB28F222C,	0x8DA7AFFF,
0xC4EE0E9A,	0x24087B44,	0x0F13C850,	0x8767D981,	0x1EE67939,	0xD5EF9FEF,	0xDD16E214,	0xA331D9D4,
0xAD53C575,	0xED05D471,	0x36AC698B,	0x97670F6E,	0x053414BE,	0x025AB386,	0x4105400B,	0xC128E11F,
0x5AA43519,	0xD6D94EB6,	0xC2F397FA,	0xD6D6F571,	0x2CE89532,	0x85E926FE,	0x602028BA,	0x2E455DC5,
0xF1A68582,	0x2BA346E2,	0xD077417E,	0x2CA82BA9,	0x4849A910,	0xCB8A0298,	0x4A87031E,	0x5B209DE2,
0x80C172DE,	0x027AD449,	0xF69435DA,	0x64E5626E,	0x1C75280E,	0x8584CD18,	0x881BB688,	0xE4453387,
0x00CEAE6E,	0x52BF6851,	0xF23C2D99,	0xE4238CAD,	0x1EDF009E,	0x80D87FE8,	0xE61C920E,	0xBEB7E8F4,
0xFC28D1B6,	0x7A21742D,	0xB07312D8,	0x86EAD8C4,	0x85CFA8AF,	0x81DA2C71,	0xA73A108C,	0x6A331D8F,
0x40E4545C,	0x22D12672,	0x86467D8A,	0xDDA4FC3A,	0x5441602C,	0xD7A0A22B,	0x4366E473,	0x25821DB5,
0x0598CCBF,	0xF272E494,	0x61830AFD,	0xCBA1BE13,	0xA568D105,	0x0A42360F,	0xFF949ABC,	0xBC3071C6,
0xCB67FF8E,	0x6314AD33,	0x3C26B9ED,	0x57BAF9E8,	0x0F08BCD5,	0x2EBCA478,	0x246D66AF,	0xEF428C1B,
0x454599B3,	0x511C2616,	0x0B489B96,	0x33E8D588,	0x781571C2,	0xE4A1D028,	0x0F8F3D48,	0xDBE124C3,
0xA39DE760,	0xBF76CD61,	0xA88023BC,	0x2ACFAFCC,	0x199C8B16,	0x40D0F207,	0xAA286780,	0xF5E54171,
0xDBD6DB23,	0xB29FFDC6,	0x3F704CBC,	0xDC257E78,	0x55FA1350,	0x55D241D2,	0xB0DDF05D,	0xDF4EBDD4,
0x661AB9E5,	0x164045A3,	0x3B6AD48F,	0x1292A0CD,	0xC5C059C2,	0xEA520244,	0xCF10EF36,	0x4B603F80,
0xF854DD2F,	0xB7C8037B,	0xD06F385F,	0x2837D0CB,	0xA1D975A5,	0x1B738183,	0xCB86233E,	0x942DA72B,
0x5B70BACE,	0x93A35723,	0xDC11BF5A,	0x8C8F635D,	0xF19F3AF4,	0xC4AA3295,	0x9416EF84,	0x12773144,
0x6496FA73,	0x1B8C28D7,	0x6A3B4B11,	0x2CC70963,	0x69263EB2,	0x544871B0,	0x141881AD,	0x862123D8,
0xC50E7DD5,	0xAEE65DC6,	0x7445C994,	0x634020C7,	0xF9237CD9,	0xEBC1A698,	0xFD5A7716,	0x73B30618,
0x0666F84D,	0x4E90A7B8,	0x8EE84718,	0xDD6A1288,	0xAF394668,	0xEE3AF1FE,	0x7AB95A81,	0x2900FEF5,
0xA2BD8828,	0xB5E329A1,	0x5D1B358C,	0x0DE29D6B,	0xB0591B17,	0xFB990708,	0x40B58500,	0xB4D3EFBD,
0xE092D3DA,	0xBB1CF56E,	0x873C37E8,	0x6836E344,	0x078923CD,	0x9FF21796,	0x601DA93F,	0x627B28AC,
0x030B730F,	0x759DD3C4,	0x25F7A8C0,	0x03E6580D,	0x05C96410,	0x43F19794,	0xDC98933E,	0x431FFEBC,
0x2CF6CA63,	0x91BB3694,	0xA09882A7,	0x4BBB3B44,	0xC3BB8FD5,	0x69153392,	0x62366832,	0x36A4AE1D,
0xA71B850B,	0xD9C099D1,	0x283F03B3,	0xC81DEAC9,	0xD6E0A39D,	0x0D3CB6DE,	0x8B15FBE4,	0xB22DB38C,
0x41D5C215,	0x14F60706,	0xA5332423,	0xC3D5BC70,	0x94E93B34,	0x3768D7AF,	0xA190CB05,	0x678E5233,
0xEF96DD98,	0x566E6221,	0x40FB15D3,	0x619CFEF0,	0x9936C49A,	0x134E6121,	0xD55562F9,	0x9EB5E9F8,
0xBF5B2058,	0x625D9E5D,	0x7BCC8B63,	0xB447D37D,	0x2F92293D,	0x89530177,	0x562F2A0F,	0x9599DEE6,
0xAEDDC03B,	0xD8404035,	0x1E79B0CF,	0x57BA4B15,	0x80550EC2,	0xCB7DEC24,	0x5A677959,	0x7E1AA59A,
0xD16C75C3,	0xC0599256,	0xD7BC2C8B,	0x2B87D826,	0x6242C0F9,	0x9AD0C0BD,	0x2FF7C973,	0x465FCC54,
0x691B7E9C,	0xD96882A1,	0x052F2ECB,	0xC7F8AB95,	0xF2B32184,	0xA925DE2A,	0xAC0A6C49,	0xD8A32DBB,
0x5A09B621,	0x8518B2A0,	0x31FB1F90,	0xC6CC67D7,	0x8AF24F2E,	0x1488954B,	0x7DB94FD2,	0x0550B9D6,
0x5C543EDE,	0x3E8E292D,	0xF378F027,	0xBA94608C,	0x0A0A0ABA,	0x35C03A64,	0x53379095,	0x7856431A,
0xB15E5250,	0x13E0C4DB,	0x22DD4149,	0xB55842D7,	0xB62628E6,	0x86CB3B95,	0x218DB17A,	0xE5165D5E,
0x0EE192E6,	0x55D378FF,	0x54DC3236,	0x8B1FB388,	0xEA764019,	0xF250A73E,	0x3965E6C6,	0xC68E6001,
0x28BA4076,	0x806C8192,	0xCB48F4D0,	0xC4CE3B1B,	0xA84C5AF7,	0xB74EBFB4,	0xCA0C65EA,	0xF8B1A01C,
0x42B44B4D,	0x8DE5AEB3,	0x15D793F4,	0x40620203,	0x2437E19A,	0x4A32354C,	0x141DFD19,	0x2B09D728,
0x8E054B99,	0x067ADCE2,	0xACABD474,	0x2EC8A127,	0x243C098F,	0x2DD0607D,	0x28E59932,	0x92724CE2,
0x4174F039,	0x33908146,	0x7C5217E6,	0x86C5E374,	0x2BB494B7,	0x90F9636F,	0x4FD2BD73,	0x33DA370C,
0xDA011311,	0xCD254285,	0xD5C04059,	0xD95A4961,	0xF3CC6F2D,	0x9D253EE7,	0xAC1CCF6C,	0x6CB1F8D6,
0x8DAE1437,	0x11D36B52,	0xA2D87C94,	0x6C0A5998,	0x514A69D2,	0x6EEDC288,	0x52F5BF70,	0x3550FDE2,
0x885F622B,	0xE91EA7F8,	0x48A3197E,	0x5AFBE0B2,	0x1BF13B7F,	0x0C16E794,	0xE9157D3E,	0x3CA46CB1,
0xCAB6634E,	0xE7BAAA2E,	0xE1064F05,	0xF4FE1A88,	0xCF2EF0FA,	0xB169F707,	0x31A510D6,	0x2427C875,
0x3B28D358,	0x24E23493,	0x90A9F952,	0x9F49A085,	0xDFB98EFE,	0x32B8CD34,	0x1451E90B,	0xBD8E4AC0,
0xE41EDFBB,	0xC967E98B,	0xBF5500ED,	0x7E66C619,	0xF7BEB77C,	0x3E73631D,	0x02E4C187,	0x9EE52149,
0x256F372D,	0x921A3FE3,	0x5A9FB537,	0x49AAB46F,	0xBFF5D35A,	0x7D6CF6A8,	0x7655AEF8,	0xA4B5A7DE,
0xEE9092AF,	0x673E4A91,	0x0D21278C,	0x6158CB67,	0xD5318CF4,	0x92E23AEF,	0x243BF466,	0xEC112529,
0x995FEE63,	0xEE08EAB8,	0x9861887F,	0x51E009FF,	0x44702DB6,	0x38EEB0B4,	0x50094679,	0x6402DD38,
0xC6380EA0,	0x9B0A9C2E,	0x8E0804CB,	0xE361BE20,	0x4DF4D596,	0xDA122767,	0x94DCFBD6,	0x556003E3,
0xE455DBBF,	0x3CCAF7E6,	0x4AA88F6A,	0x948FD20E,	0x2F6B3B40,	0xCE2B51D0,	0xF1799CA0,	0x03F5AEE1,
0xC5E05FCE,	0x2A6154F3,	0xE48A1EC1,	0xF226BE6E,	0xA078CAEC,	0xC62B3938,	0x5FBDFDFF,	0xC7A00536,
0x5537E1A0,	0x2DDBF8AE,	0xC0725A9C,	0x0B0E177B,	0x223BD895,	0xC594C7E3,	0x12111C85,	0x39F6FFF5,
0x19BD46F1,	0x914324FD,	0x2D94F483,	0xA5501CA8,	0x1F2F7851,	0xED7D5D27,	0x96A2D327,	0xF2A741E5,
0x061C3460,	0x55CEB638,	0x8C6FE04D,	0xE27C350D,	0x77A0C65C,	0x2D49BC64,	0x0107A78E,	0xA662092F,
0xA9766950,	0x6EBBAE95,	0x5B454EC4,	0x38440546,	0x0E08DB35,	0x7B58EBD3,	0x4D3EFE7B,	0x9E78A8EF,
0x33E71C17,	0xE9D13259,	0xA5F0B622,	0xA3895AB2,	0x89B89D4A,	0x7110CF9E,	0x0FDA8782,	0xE6CABAE4,
0x5D4FBAC8,	0x83D9A54A,	0x19CD30F0,	0xD8DDF8EE,	0xFFD83BFF,	0xAF5536D8,	0x5734F2B9,	0x47685FA8,
0x094A21D4,	0xCD235017,	0x3B6D5617,	0x212A11DC,	0xB6E8E8F9,	0x850C00EE,	0x0FE16159,	0xAA9AE12A,
0xE904427B,	0x0DF2B5AB,	0x8711F79C,	0x1D259F38,	0x582D1CD8,	0x656DB317,	0x4B5E78E6,	0x03A18DF1,
0x14ED83F8,	0x814436F3,	0x1F277557,	0x1C142917,	0xAE84A22F,	0xB18F2802,	0x69D87329,	0xF277447B,
0xE71B57CC,	0x902C4EA7,	0x5A1BAFC8,	0xCB5C6AF7,	0xCC130060,	0x98779A61,	0x3621B224,	0x391B6CAC,
0x5EECEF44,	0x88D1FC68,	0x0218CEB5,	0xAB363699,	0x6E9AD632,	0xFD11F3C6,	0x86629D97,	0xFEA93130,
0x0CF0DF31,	0x21039F92,	0x66936ED0,	0xB2A3D684,	0x86CAF77B,	0xB5349F43,	0xAEB4EA1C,	0x58449EFF,
0x6CC5B1DB,	0xE3C4E156,	0x66EAD7F0,	0x09473B17,	0xFC74DD36,	0x901C702A,	0x2E6BFCC2,	0x7668DCF8,
0xDE410B6D,	0x91C0252B,	0x23CEF464,	0x9DE2FAA6,	0xD493B95D,	0x701D3AED,	0x8CC4D18E,	0xB6216141,
